        9|        02.69e-3082.01e-3081.29e-3085.99e-309-3.49e-310-5.92e-309-1.07e-308-1.46e-308-1.79e-308-2.05e-308-2.27e-308-2.44e-308-2.57e-308-2.68e-308-2.77e-308-2.84e-308-2.89e-308-2.93e-308-2.97e-308-2.99e-308-3.01e-308-3.03e-308-3.04e-308-3.05e-308-3.06e-308-3.06e-308-3.07e-308-3.07e-308-3.07e-308-3.07e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.09e-308-3.09e-308-3.09e-308-3.1e-308-3.1e-308-3.11e-308-3.12e-308-3.13e-308-3.15e-308-3.17e-308-3.19e-308-3.23e-308-3.26e-308-3.31e-308-3.37e-308-3.44e-308-3.52e-308-3.61e-308-3.72e-308-3.83e-308-3.96e-308-4.08e-308-4.19e-308-4.28e-308-4.3e-308-4.25e-308-4.07e-308-3.76e-308-3.29e-308        0
        8|        03.26e-3082.38e-3081.48e-3086.25e-309-1.31e-309-7.71e-309-1.3e-308-1.72e-308-2.06e-308-2.32e-308-2.53e-308-2.7e-308-2.83e-308-2.93e-308-3.01e-308-3.07e-308-3.12e-308-3.16e-308-3.19e-308-3.21e-308-3.23e-308-3.25e-308-3.26e-308-3.26e-308-3.27e-308-3.28e-308-3.28e-308-3.28e-308-3.28e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.31e-308-3.31e-308-3.32e-308-3.33e-308-3.35e-308-3.36e-308-3.39e-308-3.42e-308-3.45e-308-3.5e-308-3.55e-308-3.62e-308-3.7e-308-3.8e-308-3.91e-308-4.05e-308-4.21e-308-4.38e-308-4.57e-308-4.75e-308-4.92e-308-5.03e-308-5.05e-308-4.91e-308-4.58e-308-4.02e-308        0
        7|        03.98e-3082.81e-3081.63e-308 5.7e-309-3.24e-309-1.04e-308-1.61e-308-2.05e-308-2.38e-308-2.64e-308-2.83e-308-2.98e-308-3.1e-308-3.18e-308-3.25e-308-3.31e-308-3.35e-308-3.38e-308-3.41e-308-3.43e-308-3.44e-308-3.45e-308-3.46e-308-3.47e-308-3.47e-308-3.48e-308-3.48e-308-3.48e-308-3.48e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.5e-308-3.5e-308-3.5e-308-3.51e-308-3.51e-308-3.52e-308-3.53e-308-3.55e-308-3.57e-308-3.59e-308-3.62e-308-3.66e-308-3.71e-308-3.77e-308-3.85e-308-3.94e-308-4.06e-308-4.2e-308-4.37e-308-4.56e-308-4.8e-308-5.06e-308-5.34e-308-5.62e-308-5.86e-308-6.01e-308-5.97e-308-5.64e-308-4.97e-308        0
        6|        04.88e-3083.25e-3081.69e-3083.66e-309-6.73e-309-1.46e-308-2.03e-308-2.45e-308-2.76e-308-2.99e-308-3.15e-308-3.28e-308-3.37e-308-3.44e-308-3.49e-308-3.53e-308-3.57e-308-3.59e-308-3.61e-308-3.62e-308-3.63e-308-3.64e-308-3.65e-308-3.66e-308-3.66e-308-3.66e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.67e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.69e-308-3.69e-308-3.7e-308-3.71e-308-3.72e-308-3.73e-308-3.75e-308-3.78e-308-3.81e-308-3.85e-308-3.9e-308-3.97e-308-4.05e-308-4.16e-308-4.29e-308-4.45e-308-4.65e-308-4.89e-308-5.18e-308-5.53e-308-5.93e-308-6.36e-308-6.8e-308-7.16e-308-7.31e-308-7.07e-308-6.26e-308        0
        5|        06.04e-3083.63e-3081.52e-308-1.03e-309-1.26e-308-2.05e-308-2.59e-308-2.95e-308-3.2e-308-3.37e-308-3.49e-308-3.58e-308-3.64e-308-3.69e-308-3.72e-308-3.75e-308-3.77e-308-3.78e-308-3.79e-308-3.8e-308-3.81e-308-3.81e-308-3.82e-308-3.82e-308-3.82e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.83e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.85e-308-3.85e-308-3.86e-308-3.87e-308-3.88e-308-3.89e-308-3.91e-308-3.94e-308-3.97e-308-4.01e-308-4.07e-308-4.14e-308-4.22e-308-4.33e-308-4.48e-308-4.65e-308-4.88e-308-5.16e-308-5.51e-308-5.95e-308-6.48e-308-7.11e-308-7.82e-308-8.53e-308-9.06e-308-9.07e-308-8.12e-308        0
        4|        07.54e-3083.75e-3088.71e-309-1.02e-308-2.18e-308-2.88e-308-3.3e-308-3.55e-308-3.7e-308-3.79e-308-3.85e-308-3.88e-308-3.91e-308-3.92e-308-3.93e-308-3.94e-308-3.95e-308-3.95e-308-3.95e-308-3.96e-308-3.96e-308-3.96e-308-3.96e-308-3.96e-308-3.96e-308-3.96e-308-3.96e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.98e-308-3.98e-308-3.98e-308-3.99e-308  -4e-308-4.01e-308-4.02e-308-4.04e-308-4.07e-308-4.1e-308-4.14e-308-4.19e-308-4.26e-308-4.35e-308-4.47e-308-4.61e-308-4.8e-308-5.04e-308-5.35e-308-5.75e-308-6.27e-308-6.93e-308-7.78e-308-8.84e-308-1.01e-307-1.13e-307-1.2e-307-1.11e-307        0
        3|        09.26e-3082.95e-308-7.46e-309-2.65e-308-3.56e-308-3.98e-308-4.15e-308-4.22e-308-4.23e-308-4.21e-308-4.19e-308-4.17e-308-4.15e-308-4.13e-308-4.12e-308-4.11e-308-4.1e-308-4.09e-308-4.08e-308-4.08e-308-4.08e-308-4.08e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.07e-308-4.08e-308-4.08e-308-4.08e-308-4.08e-308-4.09e-308-4.09e-308-4.1e-308-4.11e-308-4.12e-308-4.14e-308-4.16e-308-4.19e-308-4.23e-308-4.28e-308-4.35e-308-4.44e-308-4.55e-308-4.69e-308-4.87e-308-5.12e-308-5.44e-308-5.86e-308-6.42e-308-7.19e-308-8.24e-308-9.68e-308-1.16e-307-1.41e-307-1.66e-307-1.68e-307        0
        2|        09.74e-308-4.41e-309-4.15e-308-5.24e-308-5.41e-308-5.29e-308-5.1e-308-4.92e-308-4.75e-308-4.62e-308-4.51e-308-4.43e-308-4.36e-308-4.31e-308-4.27e-308-4.24e-308-4.22e-308-4.2e-308-4.18e-308-4.17e-308-4.16e-308-4.16e-308-4.15e-308-4.15e-308-4.15e-308-4.15e-308-4.15e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.14e-308-4.15e-308-4.15e-308-4.15e-308-4.15e-308-4.16e-308-4.16e-308-4.17e-308-4.18e-308-4.19e-308-4.2e-308-4.22e-308-4.25e-308-4.29e-308-4.33e-308-4.39e-308-4.47e-308-4.57e-308-4.7e-308-4.87e-308-5.1e-308-5.4e-308-5.81e-308-6.37e-308-7.16e-308-8.29e-308-9.99e-308-1.27e-307-1.69e-307-2.36e-307-3.02e-307        0
        1|        0-7.77e-310-1.03e-307-1.02e-307-8.75e-308-7.54e-308-6.66e-308-6.03e-308-5.57e-308-5.23e-308-4.98e-308-4.79e-308-4.64e-308-4.53e-308-4.45e-308-4.38e-308-4.33e-308-4.3e-308-4.27e-308-4.24e-308-4.23e-308-4.22e-308-4.21e-308-4.2e-308-4.19e-308-4.19e-308-4.19e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.18e-308-4.19e-308-4.19e-308-4.19e-308-4.2e-308-4.21e-308-4.22e-308-4.23e-308-4.25e-308-4.27e-308-4.3e-308-4.34e-308-4.39e-308-4.45e-308-4.54e-308-4.65e-308-4.79e-308-4.99e-308-5.25e-308-5.6e-308-6.08e-308-6.76e-308-7.77e-308-9.34e-308-1.2e-307-1.74e-307-3.05e-307-7.07e-307        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

T (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

