        9|        03.21e-3082.54e-3081.83e-3081.15e-3085.19e-309-3.64e-310-5.12e-309-9.12e-309-1.24e-308-1.52e-308-1.74e-308-1.92e-308-2.07e-308-2.19e-308-2.29e-308-2.37e-308-2.44e-308-2.5e-308-2.54e-308-2.58e-308-2.62e-308-2.64e-308-2.67e-308-2.68e-308-2.7e-308-2.71e-308-2.73e-308-2.74e-308-2.74e-308-2.75e-308-2.76e-308-2.76e-308-2.77e-308-2.77e-308-2.77e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.81e-308-2.81e-308-2.81e-308-2.82e-308-2.82e-308-2.83e-308-2.84e-308-2.85e-308-2.86e-308-2.87e-308-2.88e-308-2.9e-308-2.92e-308-2.94e-308-2.97e-308  -3e-308-3.04e-308-3.08e-308-3.13e-308-3.19e-308-3.26e-308-3.34e-308-3.43e-308-3.53e-308-3.64e-308-3.77e-308-3.91e-308-4.07e-308-4.22e-308-4.38e-308-4.53e-308-4.64e-308-4.7e-308-4.68e-308-4.53e-308-4.24e-308-3.79e-308        0
        8|        03.76e-3082.91e-3082.03e-3081.19e-3084.55e-309-1.71e-309-6.86e-309-1.1e-308-1.43e-308-1.7e-308-1.91e-308-2.07e-308-2.21e-308-2.31e-308-2.4e-308-2.47e-308-2.52e-308-2.57e-308-2.61e-308-2.64e-308-2.66e-308-2.69e-308-2.7e-308-2.72e-308-2.73e-308-2.74e-308-2.75e-308-2.76e-308-2.76e-308-2.77e-308-2.77e-308-2.78e-308-2.78e-308-2.78e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.82e-308-2.82e-308-2.82e-308-2.83e-308-2.84e-308-2.84e-308-2.85e-308-2.86e-308-2.87e-308-2.89e-308-2.9e-308-2.92e-308-2.94e-308-2.97e-308  -3e-308-3.03e-308-3.07e-308-3.12e-308-3.18e-308-3.24e-308-3.32e-308-3.41e-308-3.51e-308-3.64e-308-3.77e-308-3.93e-308-4.11e-308-4.31e-308-4.53e-308-4.76e-308-4.99e-308-5.2e-308-5.35e-308-5.41e-308-5.31e-308-5.02e-308-4.49e-308        0
        7|        04.44e-3083.31e-3082.17e-3081.14e-308 2.8e-309-4.15e-309-9.58e-309-1.37e-308-1.69e-308-1.94e-308-2.12e-308-2.26e-308-2.37e-308-2.46e-308-2.52e-308-2.57e-308-2.62e-308-2.65e-308-2.68e-308-2.7e-308-2.72e-308-2.73e-308-2.74e-308-2.75e-308-2.76e-308-2.77e-308-2.77e-308-2.78e-308-2.78e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.83e-308-2.83e-308-2.83e-308-2.84e-308-2.85e-308-2.85e-308-2.86e-308-2.87e-308-2.88e-308-2.9e-308-2.91e-308-2.93e-308-2.96e-308-2.98e-308-3.02e-308-3.05e-308-3.1e-308-3.15e-308-3.21e-308-3.28e-308-3.37e-308-3.47e-308-3.59e-308-3.72e-308-3.89e-308-4.07e-308-4.29e-308-4.54e-308-4.82e-308-5.14e-308-5.47e-308-5.8e-308-6.1e-308-6.29e-308-6.3e-308-6.03e-308-5.4e-308        0
        6|        0 5.3e-3083.72e-3082.21e-3089.32e-309-6.58e-310-8.11e-309-1.35e-308-1.75e-308-2.03e-308-2.23e-308-2.37e-308-2.48e-308-2.56e-308-2.62e-308-2.66e-308-2.69e-308-2.72e-308-2.74e-308-2.75e-308-2.76e-308-2.77e-308-2.78e-308-2.78e-308-2.79e-308-2.79e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.86e-308-2.87e-308-2.88e-308-2.89e-308-2.91e-308-2.92e-308-2.95e-308-2.97e-308  -3e-308-3.03e-308-3.07e-308-3.12e-308-3.17e-308-3.24e-308-3.31e-308-3.4e-308-3.51e-308-3.64e-308-3.79e-308-3.97e-308-4.18e-308-4.44e-308-4.74e-308-5.09e-308-5.49e-308-5.95e-308-6.45e-308-6.94e-308-7.36e-308-7.57e-308-7.39e-308-6.63e-308        0
        5|        06.41e-3084.07e-3082.01e-3084.41e-309-6.63e-309-1.41e-308-1.9e-308-2.23e-308-2.44e-308-2.58e-308-2.67e-308-2.73e-308-2.76e-308-2.79e-308-2.81e-308-2.81e-308-2.82e-308-2.82e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.82e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.84e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.86e-308-2.87e-308-2.88e-308-2.89e-308-2.9e-308-2.91e-308-2.93e-308-2.95e-308-2.98e-308  -3e-308-3.04e-308-3.08e-308-3.12e-308-3.18e-308-3.25e-308-3.33e-308-3.42e-308-3.53e-308-3.67e-308-3.83e-308-4.02e-308-4.25e-308-4.54e-308-4.88e-308-5.29e-308-5.8e-308-6.39e-308-7.09e-308-7.87e-308-8.65e-308-9.24e-308-9.32e-308-8.43e-308        0
        4|        07.85e-3084.12e-3081.32e-308-5.12e-309-1.62e-308-2.26e-308-2.62e-308-2.82e-308-2.92e-308-2.97e-308-2.99e-308-2.99e-308-2.98e-308-2.97e-308-2.96e-308-2.94e-308-2.93e-308-2.91e-308-2.9e-308-2.89e-308-2.88e-308-2.87e-308-2.87e-308-2.86e-308-2.86e-308-2.85e-308-2.85e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.85e-308-2.86e-308-2.86e-308-2.87e-308-2.88e-308-2.89e-308-2.9e-308-2.92e-308-2.93e-308-2.95e-308-2.98e-308-3.01e-308-3.04e-308-3.08e-308-3.12e-308-3.18e-308-3.24e-308-3.32e-308-3.42e-308-3.53e-308-3.67e-308-3.83e-308-4.03e-308-4.28e-308-4.58e-308-4.95e-308-5.42e-308  -6e-308-6.74e-308-7.66e-308-8.79e-308-1.01e-307-1.14e-307-1.22e-307-1.14e-307        0
        3|        0 9.5e-3083.27e-308-3.59e-309-2.19e-308-3.03e-308-3.39e-308-3.5e-308-3.51e-308-3.46e-308-3.4e-308-3.33e-308-3.27e-308-3.21e-308-3.15e-308-3.11e-308-3.07e-308-3.03e-308  -3e-308-2.98e-308-2.95e-308-2.93e-308-2.92e-308-2.91e-308-2.89e-308-2.88e-308-2.88e-308-2.87e-308-2.86e-308-2.86e-308-2.85e-308-2.85e-308-2.85e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.83e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.85e-308-2.86e-308-2.86e-308-2.87e-308-2.87e-308-2.88e-308-2.89e-308-2.9e-308-2.92e-308-2.93e-308-2.95e-308-2.97e-308  -3e-308-3.03e-308-3.07e-308-3.11e-308-3.17e-308-3.23e-308-3.3e-308-3.4e-308-3.51e-308-3.64e-308-3.8e-308  -4e-308-4.24e-308-4.55e-308-4.93e-308-5.42e-308-6.06e-308-6.89e-308-8.02e-308-9.54e-308-1.16e-307-1.42e-307-1.67e-307-1.7e-307        0
        2|        0 9.9e-308-1.98e-309-3.83e-308-4.85e-308-4.94e-308-4.75e-308-4.49e-308-4.24e-308-4.02e-308-3.83e-308-3.67e-308-3.54e-308-3.42e-308-3.33e-308-3.25e-308-3.19e-308-3.13e-308-3.08e-308-3.04e-308-3.01e-308-2.98e-308-2.96e-308-2.94e-308-2.92e-308-2.91e-308-2.9e-308-2.89e-308-2.88e-308-2.87e-308-2.87e-308-2.86e-308-2.86e-308-2.85e-308-2.85e-308-2.85e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.85e-308-2.85e-308-2.86e-308-2.86e-308-2.87e-308-2.87e-308-2.88e-308-2.89e-308-2.9e-308-2.91e-308-2.93e-308-2.94e-308-2.96e-308-2.99e-308-3.02e-308-3.05e-308-3.09e-308-3.14e-308-3.2e-308-3.27e-308-3.35e-308-3.46e-308-3.58e-308-3.73e-308-3.91e-308-4.14e-308-4.43e-308-4.8e-308-5.28e-308-5.91e-308-6.77e-308-7.98e-308-9.76e-308-1.25e-307-1.69e-307-2.36e-307-3.03e-307        0
        1|        04.98e-311-1.01e-307-9.91e-308-8.42e-308-7.14e-308-6.18e-308-5.48e-308-4.95e-308-4.54e-308-4.23e-308-3.98e-308-3.78e-308-3.62e-308-3.49e-308-3.38e-308-3.29e-308-3.22e-308-3.16e-308-3.11e-308-3.06e-308-3.03e-308  -3e-308-2.97e-308-2.95e-308-2.93e-308-2.92e-308-2.9e-308-2.89e-308-2.88e-308-2.88e-308-2.87e-308-2.86e-308-2.86e-308-2.86e-308-2.85e-308-2.85e-308-2.85e-308-2.85e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.85e-308-2.85e-308-2.86e-308-2.86e-308-2.86e-308-2.87e-308-2.88e-308-2.88e-308-2.89e-308-2.9e-308-2.92e-308-2.93e-308-2.95e-308-2.97e-308  -3e-308-3.03e-308-3.06e-308-3.11e-308-3.16e-308-3.22e-308-3.3e-308-3.38e-308-3.49e-308-3.63e-308-3.79e-308-3.99e-308-4.24e-308-4.56e-308-4.98e-308-5.53e-308-6.28e-308-7.37e-308-9.02e-308-1.18e-307-1.73e-307-3.04e-307-7.07e-307        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

T (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

