        8|        03.51e-3082.65e-3081.75e-3089.07e-3091.58e-309-4.77e-309  -1e-308-1.42e-308-1.76e-308-2.03e-308-2.24e-308-2.41e-308-2.54e-308-2.65e-308-2.73e-308-2.8e-308-2.86e-308-2.9e-308-2.94e-308-2.97e-308-2.99e-308-3.01e-308-3.02e-308-3.03e-308-3.04e-308-3.05e-308-3.06e-308-3.06e-308-3.07e-308-3.07e-308-3.07e-308-3.07e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.09e-308-3.09e-308-3.09e-308-3.09e-308-3.09e-308-3.1e-308-3.1e-308-3.11e-308-3.12e-308-3.13e-308-3.14e-308-3.15e-308-3.17e-308-3.19e-308-3.22e-308-3.25e-308-3.3e-308-3.34e-308-3.4e-308-3.48e-308-3.56e-308-3.66e-308-3.78e-308-3.92e-308-4.08e-308-4.26e-308-4.45e-308-4.66e-308-4.87e-308-5.06e-308-5.19e-308-5.23e-308-5.12e-308-4.8e-308-4.26e-308        0
        7|        04.21e-3083.06e-308 1.9e-3088.55e-309-2.57e-310-7.35e-309-1.29e-308-1.72e-308-2.05e-308-2.3e-308-2.49e-308-2.64e-308-2.76e-308-2.85e-308-2.92e-308-2.97e-308-3.02e-308-3.05e-308-3.08e-308-3.1e-308-3.12e-308-3.14e-308-3.15e-308-3.16e-308-3.16e-308-3.17e-308-3.18e-308-3.18e-308-3.18e-308-3.18e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.19e-308-3.2e-308-3.2e-308-3.2e-308-3.2e-308-3.2e-308-3.2e-308-3.2e-308-3.2e-308-3.21e-308-3.21e-308-3.22e-308-3.22e-308-3.23e-308-3.24e-308-3.25e-308-3.27e-308-3.29e-308-3.31e-308-3.34e-308-3.38e-308-3.42e-308-3.47e-308-3.54e-308-3.62e-308-3.71e-308-3.83e-308-3.97e-308-4.13e-308-4.32e-308-4.55e-308-4.81e-308-5.09e-308-5.4e-308-5.71e-308-5.98e-308-6.15e-308-6.13e-308-5.84e-308-5.19e-308        0
        6|        05.09e-3083.49e-3081.95e-3086.48e-309-3.71e-309-1.14e-308-1.7e-308-2.11e-308-2.4e-308-2.62e-308-2.78e-308-2.9e-308-2.99e-308-3.05e-308-3.1e-308-3.14e-308-3.18e-308-3.2e-308-3.22e-308-3.23e-308-3.25e-308-3.26e-308-3.26e-308-3.27e-308-3.28e-308-3.28e-308-3.28e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.31e-308-3.31e-308-3.31e-308-3.32e-308-3.32e-308-3.33e-308-3.34e-308-3.36e-308-3.37e-308-3.39e-308-3.42e-308-3.45e-308-3.48e-308-3.53e-308-3.59e-308-3.66e-308-3.74e-308-3.85e-308-3.97e-308-4.13e-308-4.31e-308-4.54e-308-4.81e-308-5.13e-308-5.51e-308-5.94e-308-6.41e-308-6.87e-308-7.26e-308-7.44e-308-7.23e-308-6.44e-308        0
        5|        06.23e-3083.85e-3081.76e-3081.69e-309-9.61e-309-1.73e-308-2.25e-308-2.6e-308-2.83e-308-2.99e-308-3.1e-308-3.17e-308-3.22e-308-3.26e-308-3.29e-308-3.31e-308-3.33e-308-3.34e-308-3.35e-308-3.36e-308-3.36e-308-3.37e-308-3.37e-308-3.37e-308-3.38e-308-3.38e-308-3.38e-308-3.38e-308-3.38e-308-3.38e-308-3.38e-308-3.38e-308-3.38e-308-3.38e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.4e-308-3.4e-308-3.4e-308-3.41e-308-3.41e-308-3.42e-308-3.43e-308-3.44e-308-3.46e-308-3.48e-308-3.5e-308-3.53e-308-3.57e-308-3.62e-308-3.68e-308-3.75e-308-3.84e-308-3.95e-308-4.08e-308-4.25e-308-4.45e-308-4.71e-308-5.02e-308-5.4e-308-5.87e-308-6.44e-308-7.1e-308-7.85e-308-8.59e-308-9.15e-308-9.19e-308-8.28e-308        0
        4|        0 7.7e-3083.94e-3081.09e-308-7.65e-309-1.9e-308-2.57e-308-2.96e-308-3.19e-308-3.32e-308-3.39e-308-3.43e-308-3.45e-308-3.46e-308-3.47e-308-3.47e-308-3.47e-308-3.47e-308-3.47e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.46e-308-3.47e-308-3.47e-308-3.47e-308-3.47e-308-3.47e-308-3.48e-308-3.48e-308-3.49e-308-3.49e-308-3.5e-308-3.52e-308-3.53e-308-3.55e-308-3.57e-308-3.6e-308-3.64e-308-3.69e-308-3.74e-308-3.82e-308-3.9e-308-4.01e-308-4.15e-308-4.32e-308-4.54e-308-4.81e-308-5.15e-308-5.58e-308-6.13e-308-6.83e-308-7.72e-308-8.82e-308-1.01e-307-1.14e-307-1.21e-307-1.12e-307        0
        3|        09.38e-3083.11e-308-5.51e-309-2.42e-308-3.3e-308-3.68e-308-3.83e-308-3.86e-308-3.85e-308-3.81e-308-3.77e-308-3.73e-308-3.69e-308-3.66e-308-3.63e-308-3.61e-308-3.59e-308-3.58e-308-3.56e-308-3.55e-308-3.55e-308-3.54e-308-3.54e-308-3.53e-308-3.53e-308-3.53e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.52e-308-3.53e-308-3.53e-308-3.53e-308-3.53e-308-3.54e-308-3.54e-308-3.55e-308-3.56e-308-3.57e-308-3.58e-308-3.6e-308-3.62e-308-3.65e-308-3.69e-308-3.73e-308-3.78e-308-3.85e-308-3.94e-308-4.04e-308-4.18e-308-4.35e-308-4.56e-308-4.83e-308-5.18e-308-5.64e-308-6.24e-308-7.04e-308-8.13e-308-9.61e-308-1.16e-307-1.41e-307-1.67e-307-1.69e-307        0
        2|        09.82e-308-3.18e-309-3.99e-308-5.04e-308-5.18e-308-5.02e-308-4.8e-308-4.58e-308-4.39e-308-4.23e-308-4.1e-308-3.99e-308-3.91e-308-3.84e-308-3.78e-308-3.73e-308-3.7e-308-3.67e-308-3.64e-308-3.63e-308-3.61e-308-3.6e-308-3.59e-308-3.58e-308-3.58e-308-3.57e-308-3.57e-308-3.57e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.56e-308-3.57e-308-3.57e-308-3.57e-308-3.57e-308-3.58e-308-3.59e-308-3.59e-308-3.6e-308-3.62e-308-3.63e-308-3.65e-308-3.68e-308-3.71e-308-3.75e-308-3.8e-308-3.86e-308-3.94e-308-4.03e-308-4.16e-308-4.31e-308-4.51e-308-4.77e-308-5.1e-308-5.54e-308-6.14e-308-6.96e-308-8.13e-308-9.87e-308-1.26e-307-1.69e-307-2.36e-307-3.03e-307        0
        1|        0-3.58e-310-1.02e-307  -1e-307-8.58e-308-7.34e-308-6.42e-308-5.75e-308-5.26e-308-4.89e-308-4.61e-308-4.39e-308-4.22e-308-4.09e-308-3.98e-308-3.9e-308-3.83e-308-3.78e-308-3.74e-308-3.7e-308-3.68e-308-3.66e-308-3.64e-308-3.63e-308-3.62e-308-3.61e-308-3.6e-308-3.6e-308-3.59e-308-3.59e-308-3.59e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.58e-308-3.59e-308-3.59e-308-3.59e-308-3.6e-308-3.6e-308-3.61e-308-3.62e-308-3.63e-308-3.64e-308-3.66e-308-3.68e-308-3.7e-308-3.74e-308-3.78e-308-3.83e-308-3.9e-308-3.98e-308-4.09e-308-4.22e-308-4.4e-308-4.62e-308-4.91e-308-5.29e-308-5.8e-308-6.52e-308-7.56e-308-9.18e-308-1.19e-307-1.73e-307-3.05e-307-7.07e-307        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

T (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

