        8|        03.35e-3082.48e-3081.57e-3087.23e-309-3.02e-310-6.69e-309-1.19e-308-1.62e-308-1.96e-308-2.22e-308-2.44e-308-2.6e-308-2.73e-308-2.84e-308-2.92e-308-2.98e-308-3.04e-308-3.08e-308-3.11e-308-3.13e-308-3.15e-308-3.17e-308-3.18e-308-3.19e-308-3.2e-308-3.2e-308-3.21e-308-3.21e-308-3.21e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.22e-308-3.23e-308-3.23e-308-3.23e-308-3.23e-308-3.23e-308-3.24e-308-3.24e-308-3.25e-308-3.26e-308-3.27e-308-3.28e-308-3.3e-308-3.32e-308-3.34e-308-3.37e-308-3.41e-308-3.46e-308-3.52e-308-3.6e-308-3.69e-308-3.79e-308-3.92e-308-4.06e-308-4.22e-308-4.41e-308-4.6e-308-4.79e-308-4.97e-308-5.09e-308-5.11e-308-4.99e-308-4.66e-308-4.11e-308        0
        7|        04.06e-3082.89e-3081.73e-308 6.7e-309-2.2e-309-9.37e-309-1.5e-308-1.93e-308-2.27e-308-2.52e-308-2.72e-308-2.87e-308-2.98e-308-3.07e-308-3.14e-308-3.2e-308-3.24e-308-3.27e-308-3.3e-308-3.32e-308-3.34e-308-3.35e-308-3.36e-308-3.37e-308-3.37e-308-3.38e-308-3.38e-308-3.38e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.39e-308-3.4e-308-3.4e-308-3.4e-308-3.4e-308-3.4e-308-3.41e-308-3.41e-308-3.42e-308-3.43e-308-3.44e-308-3.45e-308-3.47e-308-3.49e-308-3.52e-308-3.55e-308-3.6e-308-3.65e-308-3.72e-308-3.8e-308-3.9e-308-4.03e-308-4.17e-308-4.35e-308-4.56e-308-4.8e-308-5.07e-308-5.36e-308-5.65e-308-5.9e-308-6.06e-308-6.03e-308-5.71e-308-5.05e-308        0
        6|        04.95e-3083.33e-3081.78e-3084.65e-309-5.67e-309-1.34e-308-1.92e-308-2.33e-308-2.64e-308-2.86e-308-3.02e-308-3.15e-308-3.24e-308-3.31e-308-3.36e-308-3.4e-308-3.43e-308-3.46e-308-3.48e-308-3.49e-308-3.51e-308-3.51e-308-3.52e-308-3.53e-308-3.53e-308-3.54e-308-3.54e-308-3.54e-308-3.54e-308-3.54e-308-3.54e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.55e-308-3.56e-308-3.56e-308-3.56e-308-3.57e-308-3.57e-308-3.58e-308-3.59e-308-3.61e-308-3.62e-308-3.65e-308-3.68e-308-3.71e-308-3.76e-308-3.82e-308-3.89e-308-3.98e-308-4.09e-308-4.23e-308-4.4e-308-4.61e-308-4.86e-308-5.16e-308-5.52e-308-5.93e-308-6.38e-308-6.83e-308-7.2e-308-7.36e-308-7.12e-308-6.32e-308        0
        5|        06.11e-3083.71e-3081.61e-308-6.39e-311-1.15e-308-1.94e-308-2.47e-308-2.83e-308-3.07e-308-3.24e-308-3.36e-308-3.44e-308-3.5e-308-3.54e-308-3.57e-308-3.6e-308-3.62e-308-3.63e-308-3.64e-308-3.65e-308-3.66e-308-3.66e-308-3.67e-308-3.67e-308-3.67e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.69e-308-3.69e-308-3.69e-308-3.69e-308-3.69e-308-3.69e-308-3.7e-308-3.7e-308-3.71e-308-3.72e-308-3.73e-308-3.74e-308-3.76e-308-3.78e-308-3.81e-308-3.85e-308-3.9e-308-3.96e-308-4.03e-308-4.13e-308-4.25e-308-4.39e-308-4.58e-308-4.82e-308-5.11e-308-5.47e-308-5.92e-308-6.46e-308-7.11e-308-7.83e-308-8.55e-308-9.09e-308-9.11e-308-8.18e-308        0
        4|        0 7.6e-3083.81e-308 9.5e-309-9.29e-309-2.08e-308-2.77e-308-3.18e-308-3.42e-308-3.56e-308-3.65e-308-3.7e-308-3.73e-308-3.75e-308-3.76e-308-3.77e-308-3.78e-308-3.78e-308-3.78e-308-3.79e-308-3.79e-308-3.79e-308-3.79e-308-3.79e-308-3.79e-308-3.79e-308-3.79e-308-3.79e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.8e-308-3.81e-308-3.81e-308-3.81e-308-3.82e-308-3.83e-308-3.84e-308-3.85e-308-3.87e-308-3.89e-308-3.92e-308-3.96e-308  -4e-308-4.06e-308-4.14e-308-4.23e-308-4.36e-308-4.51e-308-4.71e-308-4.96e-308-5.28e-308-5.69e-308-6.22e-308-6.9e-308-7.76e-308-8.83e-308-1.01e-307-1.13e-307-1.21e-307-1.12e-307        0
        3|        0 9.3e-3083.01e-308-6.77e-309-2.56e-308-3.47e-308-3.87e-308-4.04e-308-4.09e-308-4.09e-308-4.07e-308-4.05e-308-4.02e-308-3.99e-308-3.97e-308-3.95e-308-3.94e-308-3.92e-308-3.91e-308-3.91e-308-3.9e-308-3.9e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.88e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.89e-308-3.9e-308-3.9e-308-3.91e-308-3.91e-308-3.92e-308-3.94e-308-3.95e-308-3.97e-308  -4e-308-4.03e-308-4.08e-308-4.13e-308-4.21e-308-4.3e-308-4.42e-308-4.57e-308-4.76e-308-5.02e-308-5.35e-308-5.78e-308-6.36e-308-7.14e-308-8.2e-308-9.65e-308-1.16e-307-1.41e-307-1.67e-307-1.68e-307        0
        2|        09.77e-308-3.97e-309-4.09e-308-5.17e-308-5.33e-308-5.2e-308-4.99e-308-4.8e-308-4.63e-308-4.48e-308-4.37e-308-4.28e-308-4.2e-308-4.14e-308-4.1e-308-4.06e-308-4.04e-308-4.01e-308  -4e-308-3.98e-308-3.97e-308-3.97e-308-3.96e-308-3.96e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.94e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.95e-308-3.96e-308-3.96e-308-3.97e-308-3.98e-308-3.99e-308  -4e-308-4.02e-308-4.05e-308-4.08e-308-4.12e-308-4.17e-308-4.23e-308-4.32e-308-4.42e-308-4.56e-308-4.75e-308-4.98e-308-5.3e-308-5.72e-308-6.29e-308-7.09e-308-8.23e-308-9.95e-308-1.26e-307-1.69e-307-2.36e-307-3.02e-307        0
        1|        0-6.27e-310-1.03e-307-1.01e-307-8.69e-308-7.47e-308-6.58e-308-5.93e-308-5.46e-308-5.11e-308-4.85e-308-4.65e-308-4.49e-308-4.38e-308-4.28e-308-4.21e-308-4.16e-308-4.12e-308-4.08e-308-4.06e-308-4.04e-308-4.02e-308-4.01e-308  -4e-308  -4e-308-3.99e-308-3.99e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.99e-308-3.99e-308  -4e-308  -4e-308-4.01e-308-4.02e-308-4.04e-308-4.06e-308-4.08e-308-4.12e-308-4.16e-308-4.22e-308-4.29e-308-4.38e-308-4.5e-308-4.65e-308-4.86e-308-5.13e-308-5.49e-308-5.98e-308-6.68e-308-7.69e-308-9.28e-308-1.2e-307-1.74e-307-3.05e-307-7.07e-307        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

T (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

