        9|        02.68e-308   2e-3081.28e-3085.91e-309-4.34e-310-6.01e-309-1.08e-308-1.47e-308-1.8e-308-2.06e-308-2.27e-308-2.44e-308-2.58e-308-2.69e-308-2.77e-308-2.84e-308-2.9e-308-2.94e-308-2.97e-308  -3e-308-3.02e-308-3.03e-308-3.04e-308-3.05e-308-3.06e-308-3.07e-308-3.07e-308-3.07e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.08e-308-3.09e-308-3.09e-308-3.09e-308-3.09e-308-3.09e-308-3.1e-308-3.1e-308-3.11e-308-3.12e-308-3.13e-308-3.15e-308-3.17e-308-3.19e-308-3.23e-308-3.26e-308-3.31e-308-3.37e-308-3.44e-308-3.52e-308-3.61e-308-3.71e-308-3.83e-308-3.95e-308-4.08e-308-4.19e-308-4.27e-308-4.3e-308-4.24e-308-4.07e-308-3.75e-308-3.28e-308        0
        8|        03.26e-3082.38e-3081.47e-3086.16e-309-1.4e-309-7.8e-309-1.31e-308-1.73e-308-2.07e-308-2.33e-308-2.54e-308-2.71e-308-2.84e-308-2.94e-308-3.02e-308-3.08e-308-3.13e-308-3.17e-308-3.2e-308-3.22e-308-3.24e-308-3.25e-308-3.26e-308-3.27e-308-3.28e-308-3.28e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.29e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.3e-308-3.31e-308-3.31e-308-3.31e-308-3.32e-308-3.33e-308-3.34e-308-3.35e-308-3.37e-308-3.39e-308-3.42e-308-3.45e-308-3.5e-308-3.55e-308-3.62e-308-3.7e-308-3.8e-308-3.91e-308-4.05e-308-4.21e-308-4.38e-308-4.56e-308-4.75e-308-4.91e-308-5.02e-308-5.04e-308-4.91e-308-4.57e-308-4.02e-308        0
        7|        03.97e-308 2.8e-3081.62e-3085.61e-309-3.34e-309-1.05e-308-1.62e-308-2.06e-308-2.39e-308-2.65e-308-2.84e-308-2.99e-308-3.11e-308-3.19e-308-3.26e-308-3.32e-308-3.36e-308-3.39e-308-3.42e-308-3.43e-308-3.45e-308-3.46e-308-3.47e-308-3.48e-308-3.48e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.49e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.5e-308-3.51e-308-3.51e-308-3.51e-308-3.52e-308-3.52e-308-3.53e-308-3.54e-308-3.56e-308-3.57e-308-3.6e-308-3.63e-308-3.67e-308-3.72e-308-3.78e-308-3.85e-308-3.95e-308-4.06e-308-4.2e-308-4.37e-308-4.57e-308-4.8e-308-5.06e-308-5.34e-308-5.62e-308-5.86e-308  -6e-308-5.96e-308-5.64e-308-4.96e-308        0
        6|        04.87e-3083.24e-3081.68e-3083.57e-309-6.82e-309-1.47e-308-2.04e-308-2.46e-308-2.77e-308  -3e-308-3.16e-308-3.29e-308-3.38e-308-3.45e-308-3.5e-308-3.55e-308-3.58e-308-3.6e-308-3.62e-308-3.64e-308-3.65e-308-3.66e-308-3.66e-308-3.67e-308-3.67e-308-3.67e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.68e-308-3.69e-308-3.69e-308-3.69e-308-3.69e-308-3.69e-308-3.7e-308-3.7e-308-3.71e-308-3.72e-308-3.73e-308-3.74e-308-3.76e-308-3.79e-308-3.82e-308-3.86e-308-3.91e-308-3.98e-308-4.06e-308-4.16e-308-4.29e-308-4.45e-308-4.65e-308-4.89e-308-5.18e-308-5.53e-308-5.93e-308-6.36e-308-6.8e-308-7.16e-308-7.31e-308-7.06e-308-6.25e-308        0
        5|        06.03e-3083.63e-3081.51e-308-1.11e-309-1.27e-308-2.06e-308-2.6e-308-2.96e-308-3.21e-308-3.39e-308-3.51e-308-3.59e-308-3.65e-308-3.7e-308-3.73e-308-3.76e-308-3.78e-308-3.8e-308-3.81e-308-3.82e-308-3.82e-308-3.83e-308-3.83e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.84e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.85e-308-3.86e-308-3.86e-308-3.86e-308-3.87e-308-3.88e-308-3.89e-308-3.9e-308-3.92e-308-3.95e-308-3.98e-308-4.02e-308-4.08e-308-4.14e-308-4.23e-308-4.34e-308-4.48e-308-4.66e-308-4.88e-308-5.16e-308-5.51e-308-5.95e-308-6.48e-308-7.11e-308-7.82e-308-8.53e-308-9.06e-308-9.07e-308-8.11e-308        0
        4|        07.53e-3083.74e-3088.64e-309-1.03e-308-2.19e-308-2.89e-308-3.31e-308-3.56e-308-3.71e-308-3.8e-308-3.86e-308-3.9e-308-3.92e-308-3.94e-308-3.95e-308-3.95e-308-3.96e-308-3.97e-308-3.97e-308-3.97e-308-3.97e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.98e-308-3.99e-308-3.99e-308-3.99e-308-3.99e-308-3.99e-308  -4e-308  -4e-308-4.01e-308-4.02e-308-4.04e-308-4.06e-308-4.08e-308-4.11e-308-4.15e-308-4.21e-308-4.28e-308-4.36e-308-4.48e-308-4.62e-308-4.81e-308-5.05e-308-5.36e-308-5.75e-308-6.27e-308-6.93e-308-7.78e-308-8.84e-308-1.01e-307-1.13e-307-1.2e-307-1.11e-307        0
        3|        09.25e-3082.95e-308-7.52e-309-2.65e-308-3.57e-308-3.99e-308-4.16e-308-4.23e-308-4.24e-308-4.23e-308-4.21e-308-4.18e-308-4.16e-308-4.15e-308-4.13e-308-4.12e-308-4.11e-308-4.11e-308-4.1e-308-4.1e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.09e-308-4.1e-308-4.1e-308-4.1e-308-4.11e-308-4.12e-308-4.13e-308-4.14e-308-4.16e-308-4.18e-308-4.21e-308-4.25e-308-4.3e-308-4.36e-308-4.45e-308-4.56e-308-4.7e-308-4.88e-308-5.13e-308-5.44e-308-5.87e-308-6.43e-308-7.19e-308-8.24e-308-9.68e-308-1.16e-307-1.41e-307-1.66e-307-1.68e-307        0
        2|        09.73e-308-4.45e-309-4.15e-308-5.25e-308-5.42e-308-5.3e-308-5.11e-308-4.93e-308-4.77e-308-4.63e-308-4.53e-308-4.44e-308-4.38e-308-4.33e-308-4.29e-308-4.26e-308-4.23e-308-4.21e-308-4.2e-308-4.19e-308-4.18e-308-4.18e-308-4.17e-308-4.17e-308-4.17e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.16e-308-4.17e-308-4.17e-308-4.17e-308-4.17e-308-4.18e-308-4.18e-308-4.19e-308-4.2e-308-4.22e-308-4.24e-308-4.27e-308-4.3e-308-4.35e-308-4.41e-308-4.48e-308-4.58e-308-4.71e-308-4.88e-308-5.11e-308-5.41e-308-5.82e-308-6.38e-308-7.16e-308-8.3e-308  -1e-307-1.27e-307-1.7e-307-2.36e-307-3.02e-307        0
        1|        0-7.91e-310-1.03e-307-1.02e-307-8.75e-308-7.55e-308-6.67e-308-6.04e-308-5.58e-308-5.24e-308-4.99e-308-4.8e-308-4.66e-308-4.55e-308-4.46e-308-4.4e-308-4.35e-308-4.31e-308-4.28e-308-4.26e-308-4.25e-308-4.23e-308-4.22e-308-4.22e-308-4.21e-308-4.21e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.2e-308-4.21e-308-4.21e-308-4.22e-308-4.22e-308-4.23e-308-4.25e-308-4.26e-308-4.28e-308-4.31e-308-4.35e-308-4.4e-308-4.47e-308-4.55e-308-4.66e-308-4.81e-308  -5e-308-5.26e-308-5.61e-308-6.09e-308-6.77e-308-7.77e-308-9.35e-308-1.2e-307-1.74e-307-3.05e-307-7.07e-307        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

T (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       18|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       16|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       15|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       14|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       13|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       12|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       11|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       10|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        9|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        8|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        7|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        6|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        5|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        4|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        3|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        2|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        1|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

